   1.0
[[ 0.00632]
 [ 0.11425]
 [ 0.35809]
 [ 0.40771]
 [ 0.62356]
 [ 0.6147 ]
 [ 0.31533]
 [ 0.52693]
 [ 0.38214]
 [ 0.41238]
 [ 0.29819]
 [ 0.44178]
 [ 0.537  ]
 [ 0.46296]
 [ 0.57529]
 [ 0.33147]
 [ 0.44791]
 [ 0.33045]
 [ 0.52058]
 [ 0.51183]
 [ 0.08244]
 [ 0.09252]
 [ 0.11329]
 [ 0.10612]
 [ 0.1029 ]
 [ 0.12757]
 [ 0.20608]
 [ 0.19133]
 [ 0.33983]
 [ 0.19657]
 [ 0.16439]
 [ 0.19073]
 [ 0.1403 ]
 [ 0.21409]
 [ 0.08221]
 [ 0.36894]
 [ 0.04819]
 [ 0.03548]
 [ 0.01538]
 [ 0.61154]
 [ 0.66351]
 [ 0.65665]
 [ 0.54011]
 [ 0.53412]
 [ 0.52014]
 [ 0.82526]
 [ 0.55007]
 [ 0.76162]
 [ 0.7857 ]
 [ 0.57834]
 [ 0.5405 ]
 [ 0.09065]
 [ 0.29916]
 [ 0.16211]
 [ 0.1146 ]
 [ 0.22188]
 [ 0.05644]
 [ 0.09604]
 [ 0.10469]
 [ 0.06127]
 [ 0.07978]
 [ 0.21038]
 [ 0.03578]
 [ 0.03705]
 [ 0.06129]
 [ 0.01501]
 [ 0.00906]
 [ 0.01096]
 [ 0.01965]
 [ 0.03871]
 [ 0.0459 ]
 [ 0.04297]
 [ 0.03502]
 [ 0.07886]
 [ 0.03615]
 [ 0.08265]
 [ 0.08199]
 [ 0.12932]
 [ 0.05372]
 [ 0.14103]
 [ 0.06466]
 [ 0.05561]
 [ 0.04417]
 [ 0.03537]
 [ 0.09266]
 [ 0.1    ]
 [ 0.05515]
 [ 0.05479]
 [ 0.07503]
 [ 0.04932]
 [ 0.49298]
 [ 0.3494 ]
 [ 2.63548]
 [ 0.79041]
 [ 0.26169]
 [ 0.26938]
 [ 0.3692 ]
 [ 0.25356]
 [ 0.31827]
 [ 0.24522]
 [ 0.40202]
 [ 0.47547]
 [ 0.1676 ]
 [ 0.18159]
 [ 0.35114]
 [ 0.28392]
 [ 0.34109]
 [ 0.19186]
 [ 0.30347]
 [ 0.24103]
 [ 0.06617]
 [ 0.06724]
 [ 0.04544]
 [ 0.05023]
 [ 0.03466]
 [ 0.05083]
 [ 0.03738]
 [ 0.03961]
 [ 0.03427]
 [ 0.03041]
 [ 0.03306]
 [ 0.05497]
 [ 0.06151]
 [ 0.01301]
 [ 0.02498]
 [ 0.02543]
 [ 0.03049]
 [ 0.03113]
 [ 0.06162]
 [ 0.0187 ]
 [ 0.01501]
 [ 0.02899]
 [ 0.06211]
 [ 0.0795 ]
 [ 0.07244]
 [ 0.01709]
 [ 0.04301]
 [ 0.10659]
 [ 8.98296]
 [ 3.8497 ]
 [ 5.20177]
 [ 4.26131]
 [ 4.54192]
 [ 3.83684]
 [ 3.67822]
 [ 4.22239]
 [ 3.47428]
 [ 4.55587]
 [ 3.69695]
 [13.5222 ]
 [ 4.89822]
 [ 5.66998]
 [ 6.53876]
 [ 9.2323 ]
 [ 8.26725]
 [11.1081 ]
 [18.4982 ]
 [19.6091 ]
 [15.288  ]
 [ 9.82349]
 [23.6482 ]
 [17.8667 ]
 [88.9762 ]
 [15.8744 ]
 [ 9.18702]
 [ 7.99248]
 [20.0849 ]
 [16.8118 ]
 [24.3938 ]
 [22.5971 ]
 [14.3337 ]
 [ 8.15174]
 [ 6.96215]
 [ 5.29305]
 [11.5779 ]
 [ 8.64476]
 [13.3598 ]
 [ 8.71675]
 [ 5.87205]
 [ 7.67202]
 [38.3518 ]
 [ 9.91655]
 [25.0461 ]
 [14.2362 ]
 [ 9.59571]
 [24.8017 ]
 [41.5292 ]
 [67.9208 ]
 [20.7162 ]
 [11.9511 ]
 [ 7.40389]
 [14.4383 ]
 [51.1358 ]
 [14.0507 ]
 [18.811  ]
 [28.6558 ]
 [45.7461 ]
 [18.0846 ]
 [10.8342 ]
 [25.9406 ]
 [73.5341 ]
 [11.8123 ]
 [11.0874 ]
 [ 7.02259]
 [12.0482 ]
 [ 7.05042]
 [ 8.79212]
 [15.8603 ]
 [12.2472 ]
 [37.6619 ]
 [ 7.36711]
 [ 9.33889]
 [ 8.49213]
 [10.0623 ]
 [ 6.44405]
 [ 5.58107]
 [13.9134 ]
 [11.1604 ]
 [14.4208 ]
 [15.1772 ]
 [13.6781 ]
 [ 9.39063]
 [22.0511 ]
 [ 9.72418]
 [ 5.66637]
 [ 9.96654]
 [12.8023 ]
 [10.6718 ]
 [ 6.28807]
 [ 9.92485]
 [ 9.32909]
 [ 7.52601]
 [ 6.71772]
 [ 5.44114]
 [ 5.09017]
 [ 8.24809]
 [ 9.51363]
 [ 4.75237]
 [ 4.66883]
 [ 8.20058]
 [ 7.75223]
 [ 6.80117]
 [ 4.81213]
 [ 3.69311]
 [ 6.65492]
 [ 5.82115]
 [ 7.83932]
 [ 3.1636 ]
 [ 3.77498]
 [ 4.42228]
 [15.5757 ]
 [13.0751 ]
 [ 4.34879]
 [ 4.03841]
 [ 3.56868]
 [ 4.64689]
 [ 8.05579]
 [ 6.39312]
 [ 4.87141]
 [15.0234 ]
 [10.233  ]
 [14.3337 ]
 [ 5.82401]
 [ 5.70818]
 [ 5.73116]
 [ 2.81838]
 [ 2.37857]
 [ 3.67367]
 [ 5.69175]
 [ 4.83567]
 [ 0.15086]
 [ 0.18337]
 [ 0.20746]
 [ 0.10574]
 [ 0.11132]
 [ 0.17331]
 [ 0.27957]
 [ 0.17899]
 [ 0.2896 ]
 [ 0.26838]
 [ 0.23912]
 [ 0.17783]
 [ 0.22438]
 [ 0.06263]
 [ 0.04527]
 [ 0.06076]
 [ 0.10959]
 [ 0.04741]]
